transactionID,transactionDirection,transactionType,transactionAmount,transactionDescription,transactionDate,transactionCurrency,transactionRecipient
dsnjancao,DEBIT,BANK_TRANSFER,5000,Bank transfer to oluwaferanmi food,23:00-12/03/2024,NGN,oluwaferanmi eatery
sdjncz43,DEBIT,DATA,1500,Data subscription for mobile,18:45-12/03/2024,NGN,[phone]
lk2j3nfa,CREDIT,ELECTRICITY,7000,Electricity bill payment,09:30-12/03/2024,NGN,08023456789
kldfm294,DEBIT,AIRTIME,1000,Airtime recharge for phone,12:15-12/03/2024,NGN,[phone]
pqow39ml,CREDIT,BANK_TRANSFER,8000,Received bank transfer from client,15:20-12/03/2024,NGN,John Doe
aldfm2po,DEBIT,BANK_TRANSFER,2000,Bank transfer to utility provider,11:10-12/03/2024,NGN,Utility Services Ltd
a89ksdnv,CREDIT,DATA,2500,Received data subscription refund,14:00-12/03/2024,NGN,08045678901
kfnm29po,DEBIT,AIRTIME,500,Airtime recharge for family member,20:05-12/03/2024,NGN,08056789012
qkw92jdm,CREDIT,BANK_TRANSFER,10000,Received payment from employer,16:30-12/03/2024,NGN,XYZ Company
knd239fm,DEBIT,ELECTRICITY,3500,Electricity bill payment,10:55-12/03/2024,NGN,4567890123,
dsnjancao,DEBIT,BANK_TRANSFER,5000,Bank transfer to oluwaferanmi food,23:00-12/03/2024,NGN,oluwaferanmi eatery
sdjncz43,DEBIT,DATA,1500,Data subscription for mobile,18:45-12/03/2024,NGN,[phone]
lk2j3nfa,CREDIT,ELECTRICITY,7000,Electricity bill payment,09:30-12/03/2024,NGN,08023456789
kldfm294,DEBIT,AIRTIME,1000,Airtime recharge for phone,12:15-12/03/2024,NGN,[phone]
pqow39ml,CREDIT,BANK_TRANSFER,8000,Received bank transfer from client,15:20-12/03/2024,NGN,John Doe
aldfm2po,DEBIT,BANK_TRANSFER,2000,Bank transfer to utility provider,11:10-12/03/2024,NGN,Utility Services Ltd
a89ksdnv,CREDIT,DATA,2500,Received data subscription refund,14:00-12/03/2024,NGN,08045678901
kfnm29po,DEBIT,AIRTIME,500,Airtime recharge for family member,20:05-12/03/2024,NGN,08056789012
qkw92jdm,CREDIT,BANK_TRANSFER,10000,Received payment from employer,16:30-12/03/2024,NGN,XYZ Company
knd239fm,DEBIT,ELECTRICITY,3500,Electricity bill payment,10:55-12/03/2024,NGN,4567890123
dsnjancao,DEBIT,BANK_TRANSFER,5500,Bank transfer to supplier,14:20-12/03/2024,NGN,Supplier Corp
sdjncz43,CREDIT,DATA,1200,Refund for unused data subscription,19:10-12/03/2024,NGN,08067890123
lk2j3nfa,DEBIT,ELECTRICITY,6000,Electricity bill payment,08:45-12/03/2024,NGN,8901234567
kldfm294,CREDIT,AIRTIME,200,Airtime bonus received,13:25-12/03/2024,NGN,08078901234
pqow39ml,DEBIT,BANK_TRANSFER,4000,Bank transfer to friend,17:55-12/03/2024,NGN,Friend's Name
aldfm2po,CREDIT,BANK_TRANSFER,7500,Received bank transfer from client,10:30-12/03/2024,NGN,Client Inc.
a89ksdnv,DEBIT,DATA,1800,Data subscription for work,16:40-12/03/2024,NGN,08089012345
kfnm29po,CREDIT,AIRTIME,1500,Received airtime transfer,21:15-12/03/2024,NGN,08090123456
qkw92jdm,DEBIT,BANK_TRANSFER,3000,Bank transfer to landlord,12:05-12/03/2024,NGN,Landlord Estates
knd239fm,CREDIT,ELECTRICITY,8500,Refund for overcharged electricity bill,09:50-12/03/2024,NGN,1234567890
dsnjancao,DEBIT,AIRTIME,800,Airtime recharge for personal use,14:35-12/03/2024,NGN,08098765432
sdjncz43,CREDIT,BANK_TRANSFER,9500,Received payment from client,18:25-12/03/2024,NGN,Client Ltd.
lk2j3nfa,DEBIT,BANK_TRANSFER,6200,Bank transfer to charity,07:20-12/03/2024,NGN,Charity Foundation
kldfm294,DEBIT,DATA,2000,Data subscription for home,11:45-12/03/2024,NGN,08087654321
pqow39ml,CREDIT,ELECTRICITY,5500,Electricity bill payment,15:30-12/03/2024,NGN,3456789012
aldfm2po,DEBIT,AIRTIME,300,Airtime recharge for emergency,09:15-12/03/2024,NGN,08076543210
a89ksdnv,CREDIT,BANK_TRANSFER,12000,Received bank transfer from friend,13:50-12/03/2024,NGN,Friend's Name
kfnm29po,DEBIT,ELECTRICITY,4000,Electricity bill payment,19:05-12/03/2024,NGN,2345678901
qkw92jdm,CREDIT,AIRTIME,700,Airtime bonus received,08:40-12/03/2024,NGN,08065432109,
dsnjancao,DEBIT,BANK_TRANSFER,5000,Bank transfer for food,23:00-12/03/2024,NGN,Oluwaferanmi Eatery
sdjncz43,DEBIT,BANK_TRANSFER,2500,Bank transfer for lover gifts,12:30-12/03/2024,NGN,John Doe
lk2j3nfa,CREDIT,BIRTHDAY_TREATS,1000,Birthday treats for friend,15:45-12/03/2024,NGN,Friend's Name
kldfm294,DEBIT,BANK_TRANSFER,7000,Bank transfer to parents,09:20-12/03/2024,NGN,Parent's Name
pqow39ml,CREDIT,HOLIDAY_EXPENSES,6000,Money sent for holiday expenses,17:00-12/03/2024,NGN,Travel Agency Ltd.
aldfm2po,DEBIT,BANK_TRANSFER,80000,Bank transfer for house rent,14:15-12/03/2024,NGN,Landlord Estates
a89ksdnv,CREDIT,BANK_TRANSFER,50000,Received bank transfer from client,11:10-12/03/2024,NGN,Client Inc.
kfnm29po,DEBIT,EDUCATION_EXPENSES,15000,Education expenses payment,19:30-12/03/2024,NGN,School Fees Ltd.
qkw92jdm,CREDIT,SHOPPING_SPREE,3000,Money received for shopping spree,10:20-12/03/2024,NGN,Shopping Mall
knd239fm,DEBIT,UTILITIES_PAYMENT,4500,Utilities bill payment,13:40-12/03/2024,NGN,Utility Services Ltd.
dsnjancao,CREDIT,GIFT_PURCHASE,200,Gift purchase for colleague,08:15-12/03/2024,NGN,Colleague's Name
sdjncz43,DEBIT,TRAVEL_EXPENSES,6000,Travel expenses payment,16:50-12/03/2024,NGN,Travel Agency Ltd.
lk2j3nfa,CREDIT,ENTERTAINMENT,800,Money received for entertainment,11:25-12/03/2024,NGN,Entertainment Hub
kldfm294,DEBIT,HEALTHCARE_EXPENSES,3500,Healthcare expenses payment,14:55-12/03/2024,NGN,Health Clinic Ltd.
pqow39ml,CREDIT,GROCERY_SHOPPING,4000,Money received for grocery shopping,09:40-12/03/2024,NGN,Supermarket
aldfm2po,DEBIT,TRANSPORTATION_COST,2000,Transportation expenses payment,18:05-12/03/2024,NGN,Transportation Services Ltd.
a89ksdnv,CREDIT,PET_SUPPLIES,1000,Money received for pet supplies,12:35-12/03/2024,NGN,Pet Store
kfnm29po,DEBIT,CHARITABLE_DONATION,5000,Charitable donation payment,07:50-12/03/2024,NGN,Charity Foundation
qkw92jdm,CREDIT,HOME_IMPROVEMENT,9000,Money received for home improvement,15:10-12/03/2024,NGN,Home Improvement Store
knd239fm,DEBIT,PERSONAL_CARE,1200,Personal care expenses payment,10:45-12/03/2024,NGN,Beauty Salon Ltd.
dsnjancao,CREDIT,ELECTRONICS_PURCHASE,3500,Money received for electronics purchase,19:20-12/03/2024,NGN,Electronics Store
sdjncz43,DEBIT,HOBBY_EXPENSES,2800,Hobby expenses payment,13:15-12/03/2024,NGN,Hobby Shop Ltd.
lk2j3nfa,CREDIT,FUEL_PURCHASE,1500,Money received for fuel purchase,08:30-12/03/2024,NGN,Fuel Station
kldfm294,DEBIT,INSURANCE_PAYMENT,5000,Insurance payment,17:55-12/03/2024,NGN,Insurance Company Ltd.
pqow39ml,CREDIT,RESTAURANT_DINNER,2000,Money received for restaurant dinner,11:00-12/03/2024,NGN,Restaurant
o3jdm29d,DEBIT,BANK_TRANSFER,5500,Bank transfer for grocery shopping,08:20-12/03/2024,NGN,Local Supermarket
vlnm30ka,CREDIT,PERSONAL_EXPENSES,3000,Received for personal expenses,14:45-12/03/2024,NGN,Personal Use
kd93mzpk,DEBIT,TRAVEL_EXPENSES,7500,Travel expenses payment,10:15-12/03/2024,NGN,Travel Agency Ltd.
szcnl91a,CREDIT,HOME_RENOVATION,10000,Received for home renovation,17:30-12/03/2024,NGN,Home Improvement Store
q9cm2jsk,DEBIT,AIRTIME_PURCHASE,500,Airtime purchase for mobile,12:50-12/03/2024,NGN,Mobile Network Provider
c3lna8qm,CREDIT,GIFT_PURCHASE,2000,Received for gift purchase,09:40-12/03/2024,NGN,Gift Shop
w9amzndc,DEBIT,UTILITIES_PAYMENT,4500,Utilities bill payment,15:10-12/03/2024,NGN,Utility Services Ltd.
sdn8a01l,CREDIT,TRANSPORTATION_COST,3000,Received for transportation expenses,11:20-12/03/2024,NGN,Transportation Services Ltd.
pld20ksn,DEBIT,HEALTHCARE_EXPENSES,3500,Healthcare expenses payment,18:30-12/03/2024,NGN,Health Clinic Ltd.
v9n3laq8,CREDIT,EDUCATION_FEES,6000,Received for education fees,13:40-12/03/2024,NGN,Education Institution
amzln32o,DEBIT,GROCERY_SHOPPING,4000,Grocery shopping payment,09:50-12/03/2024,NGN,Supermarket
kmln812c,CREDIT,ENTERTAINMENT,2500,Received for entertainment expenses,16:20-12/03/2024,NGN,Entertainment Venue
qnc7l2ma,DEBIT,CHARITABLE_DONATION,5000,Charitable donation payment,12:00-12/03/2024,NGN,Charity Organization
sncl20mk,CREDIT,HOME_IMPROVEMENT,8000,Received for home improvement,08:10-12/03/2024,NGN,Home Improvement Store
lm3n0da9,DEBIT,PET_SUPPLIES,1500,Pet supplies payment,14:45-12/03/2024,NGN,Pet Store
znm812lc,CREDIT,FUEL_PURCHASE,2000,Received for fuel purchase,10:30-12/03/2024,NGN,Fuel Station
cm12lnc7,DEBIT,INSURANCE_PAYMENT,4500,Insurance payment,17:15-12/03/2024,NGN,Insurance Company Ltd.
dno2lqma,CREDIT,RESTAURANT_DINNER,3000,Received for restaurant dinner,13:00-12/03/2024,NGN,Restaurant
sdncm01l,DEBIT,RECREATIONAL_ACTIVITIES,2500,Recreational activities payment,18:45-12/03/2024,NGN,Recreation Center
pldn29oq,CREDIT,HEALTH_AND_FITNESS,4000,Received for health and fitness expenses,09:20-12/03/2024,NGN,Gym
vnqm20ad,DEBIT,BOOK_PURCHASE,2000,Book purchase payment,15:30-12/03/2024,NGN,Bookstore
kndnc01a,CREDIT,CHARITY_DONATION,6000,Received for charity donation,11:15-12/03/2024,NGN,Charity Organization
aml91nqp,DEBIT,ELECTRONICS_PURCHASE,3500,Electronics purchase payment,16:50-12/03/2024,NGN,Electronics Store
dlcm2na9,CREDIT,FURNITURE_PURCHASE,5000,Received for furniture purchase,10:10-12/03/2024,NGN,Furniture Store
snldm20a,DEBIT,HOME_APPLIANCES_PURCHASE,4500,Home appliances purchase payment,14:40-12/03/2024,NGN,Appliance Store
kd9mca81,CREDIT,TRAVEL_EXPENSES,7000,Received for travel expenses,08:25-12/03/2024,NGN,Travel Agency Ltd.